ph,turbidity,tds,temperature,probability
7.123620356542087,1.0071513513092363,204.6822734943624,28.45405988417796,0
8.852142919229749,2.755314642153955,198.79151962879993,30.933627943827446,1
8.195981825434215,4.3774345957944005,462.50183220841467,20.00935797584998,1
7.79597545259111,3.68790194340685,199.81847993980244,27.497481992139978,0
6.468055921327309,4.052149624521104,208.7798904514524,26.434919662874975,1
6.467983561008608,3.3280384968825154,403.75930496718547,31.65660753576542,1
6.174250836504599,3.4921551661374775,279.895936980216,33.12174120962521,1
8.598528437324806,4.261058692670065,410.6842227820725,15.243135429547737,1
7.8033450352296265,1.3233732434100114,126.14646302575409,28.480398381175853,0
8.124217733388136,2.4981823218513886,295.02847746935373,16.03671598239458,0
6.061753482887408,1.1839262649160511,113.44544007331305,25.97717330154712,1
8.909729556485983,4.93957323918357,125.0612813821418,20.752654580873564,1
8.497327922401265,4.725890764464405,462.57498133776437,21.135531990442825,1
6.637017332034828,0.29319137570567894,155.69814844703808,22.05917006904713,0
6.545474901621302,3.5573183453268737,312.96827291008685,27.425848980992203,0
6.550213529560302,4.633716755336763,264.4382410402826,21.680999313375384,1
6.912726728878614,0.9848191911239343,238.93733050353708,29.65398101180561,0
7.574269294896713,2.8829316297078846,459.933338274909,23.09054771147739,1
7.295835055926347,4.585892658181405,108.7293587101958,16.367064006199172,1
6.873687420594126,0.2663352950704143,365.51587447023564,30.675196849682145,0
7.835558684167138,3.517359309509516,485.35777368542017,20.71516649185412,1
6.418481581956126,1.5570101361254989,324.0672733847368,23.65533759198525,1
6.876433945605655,4.629541357344999,474.7289848132367,28.70887766443803,1
7.099085529881075,4.858185401310302,120.9031517144095,21.64912314297424,1
7.368209952651108,4.726905796655826,267.5173276296646,16.13171312293431,1
8.35552788417904,2.423649661621573,204.06311638482046,22.47842094025627,0
6.599021346475079,4.324008989847636,392.32838599229194,33.88897165388607,1
7.542703315240835,4.238292052821845,492.51883619889867,27.83468794597116,1
7.777243706586127,1.6635923188919528,202.61202497769912,28.42958297334414,0
6.1393512381599935,4.161685823338319,361.6698405896298,27.645643072752797,1
7.822634555704315,0.28133741010591384,179.23905310389605,18.979842779188736,0
6.511572371061875,3.0217224045620603,326.13210182864395,23.3666772820456,0
6.195154778955839,1.2270433027097452,285.5729946753345,30.018795967266364,1
8.84665661176,0.6907777403086662,488.8021318526148,17.027457951063184,1
8.896896099223678,0.4770706879831249,343.41090907858666,20.557055521794247,1
8.425192044349384,3.5118150018028853,239.8025488347275,20.526382169317074,0
6.913841307520112,1.7653873224635244,145.63831395517334,23.64037855189012,0
6.293016342019151,3.6513571804909315,160.49873149397382,34.6073748188437,1
8.05269907953647,0.4202460699148176,190.12677198049403,16.35005093367644,0
7.320457481218804,1.644922655369991,200.3866645361192,25.3740198876119,0
6.366114704534336,2.743507332639153,440.2464231364551,18.58729364024421,1
7.48553073033381,3.974543507710922,324.48911531300996,34.413530908194886,0
6.103165563345655,1.6618872643671427,309.35636454974656,17.266070094549285,1
8.727961206236346,3.166867744541345,145.90754874768697,23.072020047231824,1
6.776339944800051,4.441290966357317,444.055877339774,29.75769969669212,1
7.987566853061946,3.1177296220932926,389.1257212833935,29.091088560548904,0
6.935133228268233,1.2415014262928057,127.06734476000064,23.454572737878646,0
7.560204063533432,0.2195638296270363,383.1340388919075,21.930483359054364,0
7.6401308380298385,4.363484482114556,317.41528693705845,22.952247571057413,1
